language,abbreviation,book_number,is_primary
en,1 Cor,46,0
en,1 Co,46,0
en,I Co,46,0
en,1Co,46,0
en,I Cor,46,0
en,1Cor,46,0
en,I Corinthians,46,0
en,1Corinthians,46,0
en,1st Corinthians,46,0
en,First Corinthians,46,0
en,2 Corinthians,47,1
en,2 Cor,47,0
en,2 Co,47,0
en,II Co,47,0
en,2Co,47,0
en,II Cor,47,0
en,2Cor,47,0
en,II Corinthians,47,0
en,2Corinthians,47,0
en,2nd Corinthians,47,0
en,Second Corinthians,47,0
en,Galatians,48,1
en,Gal,48,0
en,Ga,48,0
en,Ephesians,49,1
en,Ephes,49,0
en,Eph,49,0
en,Philippians,50,1
en,Phil,50,0
en,Php,50,0
en,Colossians,51,1
en,Col,51,0
en,Co,51,0
en,1 Thessalonians,52,1
en,1 Thess,52,0
en,1 Th,52,0
en,I Th,52,0
en,1Th,52,0
en,I Thes,52,0
en,1Thes,52,0
en,I Thess,52,0
en,1Thess,52,0
en,I Thessalonians,52,0
en,1Thessalonians,52,0
en,1st Thessalonians,52,0
en,First Thessalonians,52,0
en,2 Thessalonians,53,1
en,2 Thess,53,0
en,2 Th,53,0
en,II Th,53,0
en,2Th,53,0
en,II Thes,53,0
en,2Thes,53,0
en,II Thess,53,0
en,2Thess,53,0
en,II Thessalonians,53,0
en,2Thessalonians,53,0
en,2nd Thessalonians,53,0
en,Second Thessalonians,53,0
en,1 Timothy,54,1
en,1 Tim,54,0
en,1 Ti,54,0
en,I Ti,54,0
en,1Ti,54,0
en,I Tim,54,0
en,1Tim,54,0
en,I Timothy,54,0
en,1Timothy,54,0
en,1st Timothy,54,0
en,First Timothy,54,0
en,2 Timothy,55,1
en,2 Tim,55,0
en,2 Ti,55,0
en,II Ti,55,0
en,2Ti,55,0
en,II Tim,55,0
en,2Tim,55,0
en,II Timothy,55,0
en,2Timothy,55,0
en,2nd Timothy,55,0
en,Second Timothy,55,0
en,Titus,56,1
en,Tit,56,0
en,ti,56,0
en,Philemon,57,1
en,Philem,57,0
en,Phm,57,0
en,Hebrews,58,1
en,Heb,58,0
en,James,59,1
en,Jas,59,0
en,Jm,59,0
en,1 Peter,60,1
en,1 Pet,60,0
en,1 Pe,60,0
en,I Pe,60,0
en,1Pe,60,0
en,I Pet,60,0
en,1Pet,60,0
en,I Pt,60,0
en,1 Pt,60,0
en,1Pt,60,0
en,I Peter,60,0
en,1Peter,60,0
en,1st Peter,60,0
en,First Peter,60,0
en,2 Peter,61,1
en,2 Pet,61,0
en,2 Pe,61,0
en,II Pe,61,0
en,2Pe,61,0
en,II Pet,61,0
en,2Pet,61,0
en,II Pt,61,0
en,2 Pt,61,0
en,2Pt,61,0
en,II Peter,61,0
en,2Peter,61,0
en,2nd Peter,61,0
en,Second Peter,61,0
en,1 John,62,1
en,1 Jn,62,0
en,I Jn,62,0
en,1Jn,62,0
en,I Jo,62,0
en,1Jo,62,0
en,I Joh,62,0
en,1Joh,62,0
en,I Jhn,62,0
en,1 Jhn,62,0
en,1Jhn,62,0
en,I John,62,0
en,1John,62,0
en,1st John,62,0
en,First John,62,0
en,1 Joh,62,0
en,2 John,63,1
en,2 Jn,63,0
en,II Jn,63,0
en,2Jn,63,0
en,II Jo,63,0
en,2Jo,63,0
en,II Joh,63,0
en,2Joh,63,0
en,II Jhn,63,0
en,2 Jhn,63,0
en,2Jhn,63,0
en,II John,63,0
en,2John,63,0
en,2nd John,63,0
en,Second John,63,0
en,2 Joh,63,0
en,3 John,64,1
en,3 Jn,64,0
en,III Jn,64,0
en,3Jn,64,0
en,III Jo,64,0
en,3Jo,64,0
en,III Joh,64,0
en,3Joh,64,0
en,III Jhn,64,0
en,3 Jhn,64,0
en,3Jhn,64,0
en,III John,64,0
en,3John,64,0
en,3rd John,64,0
en,Third John,64,0
en,3 Joh,64,0
en,Jude,65,1
en,Jud,65,0
en,Jd,65,0
en,Revelation,66,1
en,Rev,66,0
en,Re,66,0
